Additional file 4. E745 genes that exhibited significant (q<0.001 and fold-change>2) differential expression in human serum, as determined by RNA-Seq.;;;;;;;;;
;;;;;;;;;
Synonym;Chromosome/Plasmid;Name;Product;Fold HSerum/BHI RNA-Seqa;q HSerum/BHI RNA-Seqb;;;;
EfmE745_01939;Chromosome;purL;Phosphoribosylformylglycinamidine synthase 2;422,56;0;;;;
EfmE745_01937;Chromosome;purM;Phosphoribosylformylglycinamidine cyclo-ligase;322,70;0;;;;
EfmE745_01935;Chromosome;purH;Bifunctional purine biosynthesis protein PurH;287,82;0;;;;
EfmE745_01934;Chromosome;purD;Phosphoribosylamine--glycine ligase;266,60;0;;;;
EfmE745_01936;Chromosome;purN;Phosphoribosylglycinamide formyltransferase;260,33;0;;;;
EfmE745_01881;Chromosome;-;hypothetical protein;202,95;0;;;;
EfmE745_01665;Chromosome;gspA_2;General stress protein A;197,50;0;;;;
EfmE745_01664;Chromosome;gspA_1;General stress protein A;196,00;0;;;;
EfmE745_01667;Chromosome;corA_2;Magnesium transport protein CorA;175,33;0;;;;
EfmE745_00732;Chromosome;chbC;N,N'-diacetylchitobiose permease IIC component;173,50;0;;;;
EfmE745_00882;Chromosome;dppE;Dipeptide-binding protein DppE precursor;144,79;0;;;;
EfmE745_00884;Chromosome;oppB;Oligopeptide transport system permease protein OppB;144,38;0;;;;
EfmE745_02018;Chromosome;folT_2;Folate transporter FolT;141,57;0;;;;
EfmE745_01668;Chromosome;yghA;putative oxidoreductase YghA;141,09;0;;;; 
EfmE745_02293;Chromosome;-;hypothetical protein;131,00;0;;;;
EfmE745_02508;Chromosome;licB_3;Lichenan-specific phosphotransferase enzyme IIB component;104,00;0;;;;
EfmE745_00885;Chromosome;dppC;Dipeptide transport system permease protein DppC;97,40;0;;;;
predicted RNA;;-;antisense: EfmE745_02338;93,50;0;;;;
predicted RNA;;-;-;89,54;0;;;;
EfmE745_00888;Chromosome;-;Helix-turn-helix domain protein;80,00;0;;;;
EfmE745_00887;Chromosome;oppF_2;Oligopeptide transport ATP-binding protein OppF;79,50;0;;;;
EfmE745_00118;Chromosome;feuB_1;Iron-uptake system permease protein FeuB;77,20;0;;;;
EfmE745_00886;Chromosome;oppD_2;Oligopeptide transport ATP-binding protein OppD;76,35;0;;;;
EfmE745_02339;Chromosome;-;hypothetical protein;70,50;0;;;;
EfmE745_00121;Chromosome;yclQ;putative ABC transporter solute-binding protein YclQ precursor;60,82;0;;;;
EfmE745_00119;Chromosome;hmuU;Hemin transport system permease protein HmuU;58,31;0;;;;
predicted RNA;;-;-;57,92;0;;;;
EfmE745_00139;Chromosome;bioY2;Biotin transporter BioY2;57,31;0;;;;
predicted RNA;;-;antisense: EfmE745_02336;54,18;0;;;;
predicted RNA;;-;-;50,85;0;;;;
EfmE745_01933;Chromosome;ydhF;Oxidoreductase YdhF;49,82;0;;;;
EfmE745_00880;Chromosome;gldA_1;Glycerol dehydrogenase;49,80;0;;;;
EfmE745_00730;Chromosome;licB_1;Lichenan-specific phosphotransferase enzyme IIB component;48,80;0;;;;
EfmE745_02337;Chromosome;-;hypothetical protein;48,45;0;;;;
EfmE745_00897;Chromosome;niaX;Niacin transporter NiaX;48,35;0;;;;
EfmE745_00120;Chromosome;fhuC;Iron(3+)-hydroxamate import ATP-binding protein FhuC;44,54;0;;;;
EfmE745_01745;Chromosome;ysnF;Stress response protein YsnF;44,15;0;;;;
predicted RNA;;-;-;43,76;0;;;;
EfmE745_00731;Chromosome;licA_1;Lichenan-specific phosphotransferase enzyme IIA component;43,61;0;;;;
predicted RNA;;-;-;42,89;0;;;;
EfmE745_01544;Chromosome;-;hypothetical protein;41,50;0;;;;
EfmE745_00767;Chromosome;-;hypothetical protein;40,00;0;;;;
predicted RNA;;-;-;39,24;0;;;;
EfmE745_02942;Plasmid 1;ohrB_2;Organic hydroperoxide resistance protein OhrB;36,75;0;;;;
EfmE745_01946;Chromosome;purE;N5-carboxyaminoimidazole ribonucleotide mutase;36,00;0;;;;
EfmE745_02296;Chromosome;-;hypothetical protein;35,67;0;;;;
EfmE745_02329;Chromosome;-;hypothetical protein;34,67;0;;;;
EfmE745_00214;Chromosome;adhE;Aldehyde-alcohol dehydrogenase;31,67;0;;;;
EfmE745_02972;Plasmid 1;manX_9;PTS system mannose-specific EIIAB component;31,33;0;;;;
EfmE745_02017;Chromosome;-;Glyoxalase-like domain protein;31,11;0;;;;
EfmE745_00487;Chromosome;vioD;Capreomycidine synthase;30,88;0;;;;
EfmE745_00619;Chromosome;manX_1;PTS system mannose-specific EIIAB component;30,87;0;;;;
EfmE745_02335;Chromosome;-;Phage antirepressor protein KilAC domain protein;30,32;0;;;;
EfmE745_01662;Chromosome;-;Isochorismatase family protein;30,10;0;;;;
EfmE745_02332;Chromosome;-;hypothetical protein;29,95;0;;;;
EfmE745_02331;Chromosome;-;hypothetical protein;29,17;0;;;;
EfmE745_01760;Chromosome;ulaC;Ascorbate-specific phosphotransferase enzyme IIA component;26,83;0;;;;
EfmE745_02334;Chromosome;-;hypothetical protein;26,41;0;;;;
EfmE745_00486;Chromosome;arcD;Arginine/ornithine antiporter;26,33;0;;;;
EfmE745_00096;Chromosome;-;hypothetical protein;26,29;0;;;;
EfmE745_02333;Chromosome;-;hypothetical protein;26,13;0;;;;
EfmE745_00620;Chromosome;-;putative phosphotransferase enzyme IIB component;25,09;0;;;;
EfmE745_01620;Chromosome;-;hypothetical protein;24,38;0;;;;
EfmE745_02167;Chromosome;pbuO;Guanine/hypoxanthine permease PbuO;23,73;0;;;;
EfmE745_01996;Chromosome;-;hypothetical protein;22,75;0;;;;
EfmE745_02325;Chromosome;-;NUMOD4 motif protein;22,13;0;;;;
EfmE745_02941;Plasmid 1;-;hypothetical protein;21,25;0;;;;
EfmE745_02323;Chromosome;-;hypothetical protein;21,14;0;;;;
EfmE745_01663;Chromosome;yidA_3;Sugar phosphatase YidA;21,00;0;;;;
EfmE745_02940;Plasmid 1;hsdS;Type-1 restriction enzyme EcoKI specificity protein;20,24;0;;;;
